State/territory	State of emergency declared	Stay at home ordered	Gatherings banned	Out-of-state travel restrictions	Schools	Daycares	Bars & sit-down restaurants	Non-essential retail	Sources
North Carolina?North Carolina	10-Mar	30-Mar	All	No	Yes (remainder of term)	Yes	Yes	Yes	[6][64][65][7][8][9]
North Dakota?North Dakota	13-Mar	No	50 or more	Mandatory quarantine	Yes (until further notice)	Yes	Yes	Yes	[6][7][8][9]
Northern Mariana Islands?N. Mariana Islands	29-Jan	No	10 or more	No	Yes	Yes	No	No	[66][7]
Ohio?Ohio	9-Mar	23-Mar	All	Mandatory quarantine	Yes (remainder of term)	Restricted	Yes	Yes	[6][67][7][8][9]
Oklahoma?Oklahoma	15-Mar	April 2?(partial advisory)	11 or more	Limited quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][68][7][8][69][9]
Oregon?Oregon	8-Mar	23-Mar	All	No	Yes (remainder of term)	Yes	Yes	Restricted	[6][70][71][7][8][9]
Pennsylvania?Pennsylvania	6-Mar	1-Apr	10 or more (recommended)	Limited quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][72][73][7][8][9]
Puerto Rico?Puerto Rico	12-Mar	15-Mar	All	Screened	Yes	Yes	Yes	Yes	[74]
Rhode Island?Rhode Island	9-Mar	28-Mar	25 or more	Mandatory quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][75][7][8][9]
South Carolina?South Carolina	13-Mar	7-Apr	50 or more	Limited quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][76][7][8][9]
South Dakota?South Dakota	13-Mar	Regional	50 or more	No	Yes (remainder of term)	Yes	No	No	[6][77][78][7][8][9]
Tennessee?Tennessee	12-Mar	2-Apr	10 or more	No	Yes (remainder of term)	Yes	Yes	Yes	[6][79][80][7][8][9]
Texas?Texas	13-Mar	2-Apr	10 or more	Limited quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][7][8][81][82][9]
Utah?Utah	6-Mar	Regional	10 or more	No	Yes (remainder of term)	Yes	Yes	Regional	[6][83][7][8][9]
United States Virgin Islands?U.S. Virgin Islands	13-Mar	25-Mar	All	No	Yes (remainder of term)	Yes	Yes	Yes	[84]
Vermont?Vermont	16-Mar	25-Mar	10 or more	Mandatory quarantine	Yes (remainder of term)	Yes	Yes	Yes	[6][85][86][7][87][8][9]
Virginia?Virginia	12-Mar	30-Mar	10 or more	No	Yes (remainder of term)	Yes	Yes	Restricted	[6][88][89][7][8][9]
Washington (state)?Washington	29-Feb	23-Mar	All	No	Yes (remainder of term)	Yes	Yes	Yes	[6][90][91][7][8][9]
West Virginia?West Virginia	4-Mar	23-Mar	All	No	Yes (remainder of term)	Yes	Yes	Yes	[6][92][7][8][9]
Wisconsin?Wisconsin	12-Mar	25-Mar	All	Mandatory quarantine	Yes (remainder of term)	Restricted	Yes	Yes	[6][93][94][7][8][9]
Wyoming?Wyoming	12-Mar	Regional	10 or more	Mandatory quarantine	Yes	Yes	Yes	No	[6][95][96][7][8][9]
